# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --timescale 1ns/1ps -Wno-fatal --top-module PE_Top_tb --Mdir obj_dir_top_wave tb/PE_Top_tb.sv src/PE_Top.v src/PE.v"
S  12247416 55847481  1786304961   934439380  1735998188           0 "/usr/bin/verilator_bin"
S      5345 57149413  1786304961   945439191  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787 57149414  1786304961   945439191  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      5490 49161706  1790205763   954522501  1790205763   954522501 "obj_dir_top_wave/VPE_Top_tb.cpp"
T      3577 49161705  1790205763   954469327  1790205763   954469327 "obj_dir_top_wave/VPE_Top_tb.h"
T      1890 49161719  1790205763   955530463  1790205763   955530463 "obj_dir_top_wave/VPE_Top_tb.mk"
T      1615 49161703  1790205763   954153742  1790205763   954153742 "obj_dir_top_wave/VPE_Top_tb__Syms.cpp"
T      1471 49161704  1790205763   954433977  1790205763   954433977 "obj_dir_top_wave/VPE_Top_tb__Syms.h"
T       308 49161715  1790205763   955357123  1790205763   955357123 "obj_dir_top_wave/VPE_Top_tb__TraceDecls__0__Slow.cpp"
T      5478 49161716  1790205763   955448917  1790205763   955448917 "obj_dir_top_wave/VPE_Top_tb__Trace__0.cpp"
T     23371 49161714  1790205763   955357123  1790205763   955357123 "obj_dir_top_wave/VPE_Top_tb__Trace__0__Slow.cpp"
T      3237 49161708  1790205763   954583696  1790205763   954583696 "obj_dir_top_wave/VPE_Top_tb___024root.h"
T     22117 49161712  1790205763   954952971  1790205763   954952971 "obj_dir_top_wave/VPE_Top_tb___024root__DepSet_h582d4d7a__0.cpp"
T       962 49161710  1790205763   954645080  1790205763   954645080 "obj_dir_top_wave/VPE_Top_tb___024root__DepSet_h582d4d7a__0__Slow.cpp"
T     20646 49161713  1790205763   955121818  1790205763   955121818 "obj_dir_top_wave/VPE_Top_tb___024root__DepSet_h7f90c87b__0.cpp"
T     11138 49161711  1790205763   954747722  1790205763   954747722 "obj_dir_top_wave/VPE_Top_tb___024root__DepSet_h7f90c87b__0__Slow.cpp"
T       740 49161709  1790205763   954606113  1790205763   954606113 "obj_dir_top_wave/VPE_Top_tb___024root__Slow.cpp"
T      1096 49161717  1790205763   955473530  1790205763   955473530 "obj_dir_top_wave/VPE_Top_tb__main.cpp"
T       776 49161707  1790205763   954540525  1790205763   954540525 "obj_dir_top_wave/VPE_Top_tb__pch.h"
T       997 49161720  1790205763   955530463  1790205763   955530463 "obj_dir_top_wave/VPE_Top_tb__ver.d"
T         0        0  1790205763   955530463  1790205763   955530463 "obj_dir_top_wave/VPE_Top_tb__verFiles.dat"
T      1817 49161718  1790205763   955495615  1790205763   955495615 "obj_dir_top_wave/VPE_Top_tb_classes.mk"
S      2348 48890246  1790094503   876211380  1790094503   876211380 "src/PE.v"
S      6300 48890222  1790094503   876211380  1790094503   876211380 "src/PE_Top.v"
S      4342 48890028  1790205092   725946094  1790205092   725946094 "tb/PE_Top_tb.sv"
