# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --assert --coverage-user --trace --timescale 1ns/1ps -Wno-fatal -Itb --top-module PE_tb --Mdir obj_dir_wave tb/PE_tb.sv src/PE.v"
S  12247416 55847481  1786304961   934439380  1735998188           0 "/usr/bin/verilator_bin"
S      5345 57149413  1786304961   945439191  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787 57149414  1786304961   945439191  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      5270 49027156  1789728968    42074538  1789728968    42074538 "obj_dir_wave/VPE_tb.cpp"
T      3560 49027155  1789728968    41994620  1789728968    41994620 "obj_dir_wave/VPE_tb.h"
T      1866 49027183  1789728968    43212795  1789728968    43212795 "obj_dir_wave/VPE_tb.mk"
T      2975 49027150  1789728968    41855465  1789728968    41855465 "obj_dir_wave/VPE_tb__Syms.cpp"
T      1938 49027151  1789728968    41938113  1789728968    41938113 "obj_dir_wave/VPE_tb__Syms.h"
T       296 49027165  1789728968    43022534  1789728968    43022534 "obj_dir_wave/VPE_tb__TraceDecls__0__Slow.cpp"
T      2734 49027180  1789728968    43108278  1789728968    43108278 "obj_dir_wave/VPE_tb__Trace__0.cpp"
T      7696 49027164  1789728968    43022534  1789728968    43022534 "obj_dir_wave/VPE_tb__Trace__0__Slow.cpp"
T      4034 49027158  1789728968    42185935  1789728968    42185935 "obj_dir_wave/VPE_tb___024root.h"
T     19801 49027163  1789728968    42853745  1789728968    42853745 "obj_dir_wave/VPE_tb___024root__DepSet_hbc266465__0.cpp"
T      7730 49027161  1789728968    42381569  1789728968    42381569 "obj_dir_wave/VPE_tb___024root__DepSet_hbc266465__0__Slow.cpp"
T     16241 49027162  1789728968    42635550  1789728968    42635550 "obj_dir_wave/VPE_tb___024root__DepSet_hc01e8d70__0.cpp"
T       853 49027160  1789728968    42276667  1789728968    42276667 "obj_dir_wave/VPE_tb___024root__DepSet_hc01e8d70__0__Slow.cpp"
T      1600 49027159  1789728968    42228833  1789728968    42228833 "obj_dir_wave/VPE_tb___024root__Slow.cpp"
T      1182 49027181  1789728968    43142763  1789728968    43142763 "obj_dir_wave/VPE_tb__main.cpp"
T       756 49027157  1789728968    42108338  1789728968    42108338 "obj_dir_wave/VPE_tb__pch.h"
T       849 49027184  1789728968    43212795  1789728968    43212795 "obj_dir_wave/VPE_tb__ver.d"
T         0        0  1789728968    43212795  1789728968    43212795 "obj_dir_wave/VPE_tb__verFiles.dat"
T      1786 49027182  1789728968    43171648  1789728968    43171648 "obj_dir_wave/VPE_tb_classes.mk"
S      2353 48890246  1789551201   223741178  1789551201   223741178 "src/PE.v"
S      3901 48896081  1789726296   390710193  1789726296   390710193 "tb/PE_sva.sv"
S      3579 48900417  1789728931   886807382  1789728931   886807382 "tb/PE_tb.sv"
