# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --assert --coverage-user --trace --timescale 1ns/1ps -Wno-fatal -Itb --top-module PE_tb --Mdir obj_dir_cover tb/PE_tb.sv src/PE.v"
S  12247416 55847481  1786304961   934439380  1735998188           0 "/usr/bin/verilator_bin"
S      5345 57149413  1786304961   945439191  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787 57149414  1786304961   945439191  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      5270 49029785  1789729125   397011266  1789729125   397011266 "obj_dir_cover/VPE_tb.cpp"
T      3560 49029783  1789729125   396879715  1789729125   396879715 "obj_dir_cover/VPE_tb.h"
T      1866 49029798  1789729125   398463527  1789729125   398463527 "obj_dir_cover/VPE_tb.mk"
T      2975 49027878  1789729125   396574848  1789729125   396574848 "obj_dir_cover/VPE_tb__Syms.cpp"
T      1984 49027969  1789729125   396769600  1789729125   396769600 "obj_dir_cover/VPE_tb__Syms.h"
T       296 49029794  1789729125   398303207  1789729125   398303207 "obj_dir_cover/VPE_tb__TraceDecls__0__Slow.cpp"
T      2734 49029795  1789729125   398363276  1789729125   398363276 "obj_dir_cover/VPE_tb__Trace__0.cpp"
T      7696 49029793  1789729125   398303207  1789729125   398303207 "obj_dir_cover/VPE_tb__Trace__0__Slow.cpp"
T      4160 49029787  1789729125   397287314  1789729125   397287314 "obj_dir_cover/VPE_tb___024root.h"
T     19801 49029792  1789729125   398115238  1789729125   398115238 "obj_dir_cover/VPE_tb___024root__DepSet_hbc266465__0.cpp"
T      7482 49029790  1789729125   397569948  1789729125   397569948 "obj_dir_cover/VPE_tb___024root__DepSet_hbc266465__0__Slow.cpp"
T     19720 49029791  1789729125   397880646  1789729125   397880646 "obj_dir_cover/VPE_tb___024root__DepSet_hc01e8d70__0.cpp"
T      2097 49029789  1789729125   397461924  1789729125   397461924 "obj_dir_cover/VPE_tb___024root__DepSet_hc01e8d70__0__Slow.cpp"
T      1600 49029788  1789729125   397391090  1789729125   397391090 "obj_dir_cover/VPE_tb___024root__Slow.cpp"
T      1182 49029796  1789729125   398392559  1789729125   398392559 "obj_dir_cover/VPE_tb__main.cpp"
T       756 49029786  1789729125   397069620  1789729125   397069620 "obj_dir_cover/VPE_tb__pch.h"
T       867 49029799  1789729125   398463527  1789729125   398463527 "obj_dir_cover/VPE_tb__ver.d"
T         0        0  1789729125   398463527  1789729125   398463527 "obj_dir_cover/VPE_tb__verFiles.dat"
T      1786 49029797  1789729125   398419516  1789729125   398419516 "obj_dir_cover/VPE_tb_classes.mk"
S      2353 48890246  1789551201   223741178  1789551201   223741178 "src/PE.v"
S      5333 48896081  1789729117   517921124  1789729117   517921124 "tb/PE_sva.sv"
S      3579 48900417  1789728931   886807382  1789728931   886807382 "tb/PE_tb.sv"
